ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
PLAN.md	docs/PLAN.md
ROADMAP.md	docs/ROADMAP.md
TODO_NEXT_SESSION.md	docs/TODO_NEXT_SESSION.md
assets/audio/Ambiance/cities/port_city_1.wav	assets/audio/ambience/cities/port_city_1.wav
assets/audio/Ambiance/cities/port_city_1.wav.import	assets/audio/ambience/cities/port_city_1.wav.import
assets/audio/Ambiance/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_1.wav	assets/audio/ambience/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_1.wav
assets/audio/Ambiance/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_1.wav.import	assets/audio/ambience/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_1.wav.import
assets/audio/Ambiance/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_3.wav	assets/audio/ambience/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_3.wav
assets/audio/Ambiance/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_3.wav.import	assets/audio/ambience/combat arena/kling_20260303_Text_to_Audio_90s_retro__1451_3.wav.import
assets/audio/Ambiance/ruins/ruins_creepy_ambience.wav	assets/audio/ambience/ruins/ruins_creepy_ambience.wav
assets/audio/Ambiance/ruins/ruins_creepy_ambience.wav.import	assets/audio/ambience/ruins/ruins_creepy_ambience.wav.import
assets/audio/Ambiance/towns/town_murmur_medieval_mix_60s_ps1_retro.wav	assets/audio/ambience/towns/town_murmur_medieval_mix_60s_ps1_retro.wav
assets/audio/Ambiance/towns/town_murmur_medieval_mix_60s_ps1_retro.wav.import	assets/audio/ambience/towns/town_murmur_medieval_mix_60s_ps1_retro.wav.import
assets/audio/background music/game_menu_intro_3min_medieval_trumpets_war_drums.wav	assets/audio/music/game_menu_intro_3min_medieval_trumpets_war_drums.wav
assets/audio/background music/game_menu_intro_3min_medieval_trumpets_war_drums.wav.import	assets/audio/music/game_menu_intro_3min_medieval_trumpets_war_drums.wav.import
assets/audio/background music/game_music_dungeon_lofi_notgood.wav	assets/audio/music/game_music_dungeon_lofi_notgood.wav
assets/audio/background music/game_music_dungeon_lofi_notgood.wav.import	assets/audio/music/game_music_dungeon_lofi_notgood.wav.import
assets/audio/background music/general_game_music_dungeon_lofi_120s_ps1_retro.wav	assets/audio/music/general_game_music_dungeon_lofi_120s_ps1_retro.wav
assets/audio/background music/general_game_music_dungeon_lofi_120s_ps1_retro.wav.import	assets/audio/music/general_game_music_dungeon_lofi_120s_ps1_retro.wav.import
assets/audio/background music/general_game_music_village_120s_ps1_retro.wav	assets/audio/music/general_game_music_village_120s_ps1_retro.wav
assets/audio/background music/general_game_music_village_120s_ps1_retro.wav.import	assets/audio/music/general_game_music_village_120s_ps1_retro.wav.import
assets/audio/background music/general_game_music_wilderness_120s_ps1_retro.wav	assets/audio/music/general_game_music_wilderness_120s_ps1_retro.wav
assets/audio/background music/general_game_music_wilderness_120s_ps1_retro.wav.import	assets/audio/music/general_game_music_wilderness_120s_ps1_retro.wav.import
assets/audio/background music/ruins_game_music_dungeon_lofi_120s_v2_ps1_retro.wav	assets/audio/music/ruins_game_music_dungeon_lofi_120s_v2_ps1_retro.wav
assets/audio/background music/ruins_game_music_dungeon_lofi_120s_v2_ps1_retro.wav.import	assets/audio/music/ruins_game_music_dungeon_lofi_120s_v2_ps1_retro.wav.import
assets/meshes/dwarven/forge/anvil_large.obj	assets/world/dwarven_meshes/dwarven/forge/anvil_large.obj
assets/meshes/dwarven/forge/anvil_large.obj.import	assets/world/dwarven_meshes/dwarven/forge/anvil_large.obj.import
